outlying,convex,skinny,monotonic,skewed,clumpy,striated,sparse,mdp,cnt
False,False,False,True,False,False,True,True,echocardiogram_7/,1
False,False,False,True,False,False,True,False,breastcancerwisconsinprognostic_63/,1
False,False,False,True,False,False,False,True,,0
False,False,False,True,False,False,False,False,,0
False,False,False,False,True,True,True,True,breastcancercoimbra_48/echocardiogram_16/hepatitis_54/hepatitis_56/hepatitis_57/hepatitis_58/hepatitis_59/iris_37/iris_38/,9
False,False,False,False,True,True,True,False,drybean_4/housing_58/,2
False,False,False,False,True,True,False,True,,0
False,False,False,False,True,True,False,False,weather_27/weather_28/,2
False,False,False,False,True,False,True,True,,0
False,False,False,False,True,False,True,False,housing_56/housing_60/,2
False,False,False,False,True,False,False,True,hepatitis_55/,1
False,False,False,False,True,False,False,False,weather_52/,1
False,False,False,False,False,True,True,True,breastcancercoimbra_47/,1
False,False,False,False,False,True,True,False,weather_1/,1
False,False,False,False,False,True,False,True,,0
False,False,False,False,False,True,False,False,ecoli_7/mnist64_27/weather_0/weather_2/,4
False,False,False,False,False,False,True,True,,0
False,False,False,False,False,False,True,False,,0
False,False,False,False,False,False,False,True,dermatology_39/,1
False,False,False,False,False,False,False,False,,0
